Module	Section	Sample Name	Source
FastQC	all_sections	DPVR3_S181_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR3_S181_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR2_S180_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR2_S180_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR16_S194_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR16_S194_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR15_S193_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR15_S193_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR5_S183_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR5_S183_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR2_S180_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR2_S180_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR8_S186_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR8_S186_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR17_S195_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR17_S195_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR12_S190_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR12_S190_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR6_S184_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR6_S184_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR5_S183_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR5_S183_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR1_S179_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR1_S179_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR13_S191_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR13_S191_L007_R2_001_fastqc.zip
